620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
620,620,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
2048,2048,75.0,98.0,16.0,3.00,Normal
1756,1168,75.0,98.0,16.0,3.00,Normal
2738,1643,75.0,98.0,16.0,3.00,Normal
3288,1909,75.0,98.0,16.0,3.00,Normal
2886,1720,75.0,98.0,16.0,3.00,Normal
1842,1222,75.0,98.0,16.0,3.00,Normal
1391,1009,75.0,98.0,16.0,3.00,Normal
1452,1041,75.0,98.0,16.0,3.00,Normal
1341,991,75.0,98.0,16.0,3.00,Normal
1148,901,75.0,98.0,16.0,3.00,Normal
961,814,75.0,98.0,16.0,3.00,Normal
824,750,75.0,98.0,16.0,3.00,Normal
743,715,75.0,98.0,16.0,3.00,Normal
711,701,75.0,98.0,16.0,3.00,Normal
702,700,75.0,98.0,16.0,3.00,Normal
703,702,75.0,98.0,16.0,3.00,Normal
706,706,75.0,98.0,16.0,3.00,Normal
709,709,75.0,98.0,16.0,3.00,Normal
712,712,75.0,98.0,16.0,3.00,Normal
716,716,75.0,98.0,16.0,3.00,Normal
1771,1224,75.0,98.0,16.0,3.00,Normal
2610,1628,75.0,98.0,16.0,3.00,Normal
3415,2016,75.0,98.0,16.0,3.00,Normal
3859,2229,75.0,98.0,16.0,3.00,Normal
3692,2151,75.0,98.0,16.0,3.00,Normal
3007,1822,75.0,98.0,16.0,3.00,Normal
2047,1362,75.0,98.0,16.0,3.00,Normal
1597,1146,75.0,98.0,16.0,3.00,Normal
1614,1155,75.0,98.0,16.0,3.00,Normal
1630,1163,75.0,98.0,16.0,3.00,Normal
1530,1114,75.0,98.0,16.0,3.00,Normal
1387,1046,75.0,98.0,16.0,3.00,Normal
1219,964,75.0,98.0,16.0,3.00,Normal
1032,873,75.0,98.0,16.0,3.00,Normal
908,813,75.0,98.0,16.0,3.00,Normal
822,771,75.0,98.0,16.0,3.00,Normal
770,744,75.0,98.0,16.0,3.00,Normal
740,729,75.0,98.0,16.0,3.00,Normal
723,719,75.0,98.0,16.0,3.00,Normal
715,714,75.0,98.0,16.0,3.00,Normal
710,709,75.0,98.0,16.0,3.00,Normal
705,705,75.0,98.0,16.0,3.00,Normal
701,701,75.0,98.0,16.0,3.00,Normal
697,697,75.0,98.0,16.0,3.00,Normal
693,693,75.0,98.0,16.0,3.00,Normal
688,688,75.0,98.0,16.0,3.00,Normal
1422,1038,75.0,98.0,16.0,3.00,Normal
2228,1421,75.0,98.0,16.0,3.00,Normal
3087,1831,75.0,98.0,16.0,3.00,Normal
3704,2125,75.0,98.0,16.0,3.00,Normal
3768,2153,75.0,98.0,16.0,3.00,Normal
3150,1853,75.0,98.0,16.0,3.00,Normal
2245,1416,75.0,98.0,16.0,3.00,Normal
1539,1073,75.0,98.0,16.0,3.00,Normal
1449,1027,75.0,98.0,16.0,3.00,Normal
1474,1037,75.0,98.0,16.0,3.00,Normal
1377,986,75.0,98.0,16.0,3.00,Normal
1218,906,75.0,98.0,16.0,3.00,Normal
1046,821,75.0,98.0,16.0,3.00,Normal
890,743,75.0,98.0,16.0,3.00,Normal
770,683,75.0,98.0,16.0,3.00,Normal
683,637,75.0,98.0,16.0,3.00,Normal
632,610,75.0,98.0,16.0,3.00,Normal
602,593,75.0,98.0,16.0,3.00,Normal
585,581,75.0,98.0,16.0,3.00,Normal
574,573,75.0,98.0,16.0,3.00,Normal
567,566,75.0,98.0,16.0,3.00,Normal
561,561,75.0,98.0,16.0,3.00,Normal
556,556,75.0,98.0,16.0,3.00,Normal
552,552,75.0,98.0,16.0,3.00,Normal
548,548,75.0,98.0,16.0,3.00,Normal
543,543,75.0,98.0,16.0,3.00,Normal
1175,845,75.0,98.0,16.0,3.00,Normal
1757,1122,75.0,98.0,16.0,3.00,Normal
2389,1424,75.0,98.0,16.0,3.00,Normal
2712,1577,75.0,98.0,16.0,3.00,Normal
2527,1486,75.0,98.0,16.0,3.00,Normal
1959,1213,75.0,98.0,16.0,3.00,Normal
1330,909,75.0,98.0,16.0,3.00,Normal
1079,787,75.0,98.0,16.0,3.00,Normal
1108,800,75.0,98.0,16.0,3.00,Normal
1082,787,75.0,98.0,16.0,3.00,Normal
976,736,75.0,98.0,16.0,3.00,Normal
857,678,75.0,98.0,16.0,3.00,Normal
742,622,75.0,98.0,16.0,3.00,Normal
648,577,75.0,98.0,16.0,3.00,Normal
583,546,75.0,98.0,16.0,3.00,Normal
546,529,75.0,98.0,16.0,3.00,Normal
527,520,75.0,98.0,16.0,3.00,Normal
520,517,75.0,98.0,16.0,3.00,Normal
517,517,75.0,98.0,16.0,3.00,Normal
518,518,75.0,98.0,16.0,3.00,Normal
519,519,75.0,98.0,16.0,3.00,Normal
521,521,75.0,98.0,16.0,3.00,Normal
524,524,75.0,98.0,16.0,3.00,Normal
526,526,75.0,98.0,16.0,3.00,Normal
771,645,75.0,98.0,16.0,3.00,Normal
1266,885,75.0,98.0,16.0,3.00,Normal
1911,1196,75.0,98.0,16.0,3.00,Normal
2412,1439,75.0,98.0,16.0,3.00,Normal
2544,1504,75.0,98.0,16.0,3.00,Normal
2200,1341,75.0,98.0,16.0,3.00,Normal
1594,1053,75.0,98.0,16.0,3.00,Normal
1156,845,75.0,98.0,16.0,3.00,Normal
1142,841,75.0,98.0,16.0,3.00,Normal
